Log file open, 02/09/23 09:15:24
[2023.02.09-02.04.45:158][766]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-02.04.45:168][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.04.45:241][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-02.04.45:248][766]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-02.04.45:249][766]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube0F42E08D4640DF6659430999900E7484.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-02.04.45:256][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.57 sec)
[2023.02.09-02.04.45:260][766]AssetCheck: New page: アセット保存：ChangeCube
[2023.02.09-02.04.45:260][766]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-02.04.46:833][856]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-02.04.46:880][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.09-02.04.48:521][944]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.04.48:538][944]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.04.48:540][944]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.04.48:540][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.04.49:952][ 24]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-02.04.49:956][ 24]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.04.49:958][ 24]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.04.49:958][ 24]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.04.49:958][ 24]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 221 us)
[2023.02.09-02.04.49:958][ 24]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 6 ms)
[2023.02.09-02.04.49:958][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.04.49:958][ 24]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 20:04:49)
[2023.02.09-02.04.49:959][ 24]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.04.49:963][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004078s)
[2023.02.09-02.04.49:963][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004116s)
[2023.02.09-02.04.49:963][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.04.49:963][ 24]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.04.49:964][ 24]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.04.49:964][ 24]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.04.49:964][ 24]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.04.49:965][ 24]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.04.49:965][ 24]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.02.09-02.04.49:965][ 24]LogPlayLevel: PIE: World Init took: (0.002043s)
[2023.02.09-02.04.49:988][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-02.04.49:999][ 24]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.04.49:999][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.04.49:999][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.04.49:999][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.04.49:999][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.04.49:999][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.04.50:001][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.04.50:015][ 24]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-02.04.50:015][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.04.50:015][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.04.50:015][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.04.50:016][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.09-02.04.50:016][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.09-02.04.50:017][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.09-02.04.50:017][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.09-02.04.50:017][ 24]LogInit: FAudioDevice initialized.
[2023.02.09-02.04.50:017][ 24]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.09-02.04.50:019][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.04.50:020][ 24]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-11.04.50
[2023.02.09-02.04.50:022][ 24]LogWorld: Bringing up level for play took: 0.001425
[2023.02.09-02.04.50:023][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.09-02.04.50:026][ 24]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-02.04.50:026][ 24]PIE: サーバーにログインしました
[2023.02.09-02.04.50:027][ 24]PIE: PIE合計開始時間 0.071 秒。
[2023.02.09-02.04.57:200][412]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Physicsを「true」に設定
[2023.02.09-02.04.59:383][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.04.59:383][547]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.04.59:383][547]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.04.59:383][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.04.59:383][547]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.04.59:388][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.04.59:391][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.04.59:412][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.04.59:412][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-02.04.59:414][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-02.04.59:418][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.04.59:419][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.09-02.04.59:591][548]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.09-02.05.15:589][499]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-02.05.15:589][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.05.38:499][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-02.05.39:420][815]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-02.05.39:431][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.05.39:489][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-02.05.39:496][815]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-02.05.39:497][815]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCubeB235DA9D4EDDF6F2A8485C87420CC25C.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-02.05.39:498][815]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-02.05.39:498][815]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW121E04C441E969D1B6314983BA088820.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-02.05.39:507][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.64 sec)
[2023.02.09-02.05.39:511][815]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-02.05.39:511][815]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-02.05.39:511][815]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-02.05.42:255][980]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-02.05.42:306][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-02.05.44:167][ 86]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.05.44:182][ 86]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.05.44:184][ 86]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.05.44:184][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.05.45:593][169]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-02.05.45:596][169]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.05.45:599][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.05.45:599][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.05.45:599][169]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 225 us)
[2023.02.09-02.05.45:599][169]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 6 ms)
[2023.02.09-02.05.45:599][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.05.45:599][169]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 20:05:45)
[2023.02.09-02.05.45:599][169]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.05.45:603][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004339s)
[2023.02.09-02.05.45:603][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004378s)
[2023.02.09-02.05.45:604][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.05.45:604][169]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.05.45:604][169]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.05.45:604][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.05.45:604][169]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.05.45:606][169]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.05.45:606][169]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 112 ms)
[2023.02.09-02.05.45:606][169]LogPlayLevel: PIE: World Init took: (0.002072s)
[2023.02.09-02.05.45:628][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-02.05.45:638][169]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.05.45:638][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.05.45:638][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.05.45:638][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.05.45:638][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.05.45:639][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.05.45:640][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.05.45:654][169]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-02.05.45:654][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.05.45:654][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.05.45:654][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.05.45:655][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.09-02.05.45:655][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.09-02.05.45:657][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.09-02.05.45:657][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.09-02.05.45:657][169]LogInit: FAudioDevice initialized.
[2023.02.09-02.05.45:657][169]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.09-02.05.45:660][169]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.05.45:662][169]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-11.05.45
[2023.02.09-02.05.45:662][169]LogWorld: Bringing up level for play took: 0.001363
[2023.02.09-02.05.45:664][169]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.09-02.05.45:666][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-02.05.45:666][169]PIE: サーバーにログインしました
[2023.02.09-02.05.45:667][169]PIE: PIE合計開始時間 0.07 秒。
[2023.02.09-02.06.02:794][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.06.02:794][  6]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.06.02:794][  6]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.06.02:794][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.06.02:794][  6]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.06.02:801][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.06.02:805][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.06.02:826][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.06.02:826][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-02.06.02:828][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-02.06.02:831][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.06.02:834][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.09-02.06.02:963][  7]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.09-02.06.05:601][128]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-02.06.05:601][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.06.22:880][ 98]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.06.22:895][ 98]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-02.06.22:944][ 98]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.06.22:944][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.06.25:724][254]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-02.06.25:725][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.06.35:122][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.09-02.06.36:353][768]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-02.06.36:363][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.06.36:417][768]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-02.06.36:417][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.06.36:418][768]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-02.06.36:418][768]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW73C94D3C4E6476E786C43785079C7DB8.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-02.06.36:419][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 4.65 sec)
[2023.02.09-02.06.36:419][768]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-02.06.36:449][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.09-02.06.36:455][768]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-02.06.36:455][768]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap1FAD0E2A4D3E33F78A773AAE1CACBA1C.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-02.06.36:462][768]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.09-02.06.36:464][768]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-02.06.36:464][768]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWCDF39DA947E76D97F747E98EE8D26465.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-02.06.36:473][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.76 sec)
[2023.02.09-02.06.36:478][768]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-02.06.36:478][768]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-02.06.36:478][768]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-02.06.38:340][878]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-02.06.38:383][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-02.06.48:158][448]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-02.06.48:173][448]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-02.06.48:223][448]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.06.48:223][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.06.51:313][633]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-02.06.51:316][633]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.06.51:317][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.06.51:317][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.06.51:317][633]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 230 us)
[2023.02.09-02.06.51:318][633]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 6 ms)
[2023.02.09-02.06.51:318][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.06.51:319][633]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 20:06:51)
[2023.02.09-02.06.51:319][633]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.06.51:323][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003985s)
[2023.02.09-02.06.51:323][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004019s)
[2023.02.09-02.06.51:323][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.06.51:323][633]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.06.51:323][633]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.06.51:324][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.06.51:324][633]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.06.51:325][633]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.06.51:325][633]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.02.09-02.06.51:325][633]LogPlayLevel: PIE: World Init took: (0.002198s)
[2023.02.09-02.06.51:348][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-02.06.51:358][633]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.06.51:358][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.06.51:358][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.06.51:359][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.06.51:359][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.06.51:359][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.06.51:361][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.06.51:375][633]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-02.06.51:375][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.06.51:375][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.06.51:375][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
